,good,normal,bad,status,charge,method,region,price_list,sold,image_count,description
25,119,3,0,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),愛媛県,1500,1,2.0,"ありがとうございます。

☆販売商品
・新品 Apple Airpods pro用カバー
（第一世代or第二世代には装着できません）
・ストラップ付き
・お値引き不可m(_ _)m

☆装着したまま充電可能☆

⚠️こちらの商品は海外輸入品になります。
日本製とは検品基準が異なる為、新品未使用でも最初から汚れや傷等がある場合がございます。
海外製品のクオリティーにご理解いただけない場合はご購入をお控え下さいませ。"
26,0,0,0,未使用に近い,送料込み(出品者負担),普通郵便(定形、定形外),神奈川県,10000,1,,"2.3週間程使用しました、目立った傷などはございません。
アルコール除菌などを行ってからの配送となります。
新品でないものでよろしいなら+500円で充電器もつけます。ワイヤレス充電は対応してません。"
27,585,14,0,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,1320,1,7.0,"大人気ミニオンズのAirpodsケース♪
可愛いボブとスチュアート♡
ケースを付けたまま充電も可能です★

【こちらはボブの出品ページです。】
※コメントなしの即購入の場合上記の種類となります※

スチュアート再入荷いたしました♪
人気なので気になる方はお早めにお買い求めください☆

可愛いお揃いのストラップ付き♡

※こちらの商品はケースのみとなります。
本体は付属しておりません。

★新品未使用・送料無料★


Airpods第一世代、Airpods第二世代に対応しております。

◆取り扱いキャラクター◆

・スチュアート（一つ目）→ただ今欠品中
・ボブ（二つ目）

ご希望のキャラクターがありましたらコメントにてお問合せください♪

◆素材◆

・シリコン


※こちらは海外製品になります。
日本製とは検査基準が異なりますので、製造過程における
多少のインク汚れやプリントミス、傷などがある場合がございます。
事前に商品の状態をご確認されたい方はお申し付けください。
海外製品にご理解頂ける方のみのご購入をお願いします。

配送方法は普通郵便（定形外）にてお送りいたします♪
追加料金にて匿名配送への変更も可能ですので詳しくはお問合せください。

お客様都合での返金返品はお受けしておりませんのでご希望の種類に
お間違いがないか必ずご確認ください。

#Airpods　
#Airpodsケース　
#Airpodsカバー 
#ミニオンズ　
#ボブ 
#スチュアート　
#Apple

agpjm7"
28,531,2,0,新品、未使用,送料込み(出品者負担),らくらくメルカリ便,東京都,19300,1,3.0,"Apple MV7N2J/A Airpods with Charging Case 第2世代 2019年版 新品未開封 即日発送可能です。

即購入OK、匿名・追跡・補償ありです。

2019年3月発売の第二世代モデルです。
ワイヤレス充電モデルではありません。 

iPhoneはもちろん、iPod touchやApple Watch、Macbookなどにも対応。iOS12.2以上。

2019年11月6日に大手通販で購入しました。
国内正規品です。

新品未開封、購入時のビニール外装も開けてません。

外箱に記載されたシリアル番号で１年のメーカー保証を受けることが可能です。

即日発送可能。17時までの購入、支払完了で即日発送します。土日含む。17時以降の場合は翌日になります。

送料無料、匿名、追跡可能、補償ありのメルカリ便発送。

コンビニ受取ご希望の場合、無料で、ゆうゆうメルカリ便に変更できます。必要な場合は購入前にコメント下さい。

お値下げ不可です。お値下げ希望のコメントはお返事せず削除します。



#Airpods2 #新型Airpods #第二世代 #エアーポッド #アップル #Apple #純正品 #正規品 #Chargecase #エアーポッズ #mac #ipad #イヤホン #第2世代"
29,585,14,0,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,999,1,4.0,"大人気サンリオのポムポムプリン♪
Airpodsケースになります。
ケースを付けたまま充電も可能です★

※こちらの商品はケースのみとなります。
本体は付属しておりません。

☆新品未使用・送料無料☆

シリコン素材でAirpods第一世代、第二世代に対応しています☆

Airpods全体を保護し、衝撃や傷から守ります♪

☆配送方法は普通郵便（定形外）でお送りいたします。
追加料金にて匿名配送への変更も可能ですので詳しくはお問合せください。

※こちらの商品は海外輸入品ですので梱包前に必ず検品を行っておりますが、中には細かな傷や僅かな汚れなどがある場合がございます。
海外製品にご理解頂ける方のみのご購入をお願いします。

※お客様都合での返金返品はお受けしておりませんのでご希望の種類にお間違いがないか必ずご確認ください。

#Airpods　
#Airpodsケース　
#Airpodsカバー　
#サンリオ　
#ポムポムプリン
#Apple

atqj6"
30,73,2,0,目立った傷や汚れなし,送料込み(出品者負担),らくらくメルカリ便,東京都,6666,1,2.0,"【正規品・純正品】
Apple ＊ 第2世代 AirPods＊

L片耳、左のみの商品です。
動作確認済み・消毒済み
※箱、ライトニングケーブル、充電器、右耳イヤホンはつきませんのでご了承下さい
不具合などは一切なく、充電持ちも良く、正常に使えます。
発送の際は綺麗に掃除してお送りします。
注意:^_^第1世代のイヤホンとの併用はできません。

□設定方法
   ①ケースにイヤフォンを入れます。
   ②裏ボタンを長押しし、リセットします。
   ③画面に新規のairpodsとして表示されるので接続。

   基本的に新品のものと手順は同じです

よろしくお願い致します。

検索用
アップル
Air Pods
AirPods
エアポッズ
エアポッツ
Apple
イヤホン
正規品
純正品
ブルートゥース
Bluetooth"
31,73,2,0,目立った傷や汚れなし,送料込み(出品者負担),ゆうゆうメルカリ便,東京都,6000,1,2.0,"正規品　エアーポッズ 第二世代
R片耳、右のみの商品です。
動作確認済み・消毒済み
※箱、ライトニングケーブル、充電器、左耳イヤホンはつきませんのでご了承下さい
不具合などは一切なく、充電持ちも良く、正常に使えます。
発送の際は綺麗に掃除してお送りします。
注意:^_^第1世代のイヤホンとの併用はできません。

よろしくお願い致します。

□設定方法
   ①ケースにイヤフォンを入れます。
   ②裏ボタンを長押しし、リセットします。
   ③画面に新規のairpodsとして表示されるので接続。

   基本的に新品のものと手順は同じです

検索用
アップル
Air Pods
AirPods
エアポッズ
エアポッツ
Apple
イヤホン
正規品
純正品
ブルートゥース
Bluetooth"
32,3306,127,34,新品、未使用,送料込み(出品者負担),ゆうゆうメルカリ便,東京都,19999,0,3.0,"ご覧いただきありがとうございます。

新品未開封
純正 正規品
AirPods with Charging Case 
第2世代 MV7N2J/A 
PSEマーク付


配送方法は宅急便コンパクトで、
匿名発送予定です


#Apple 
#アップル 
#airpods2 
#新型airpods 
#Chargecase 
#充電器 
#エアーポッツ 
#エアーポッズ 
#lightning 
#mac 
#ipad 
#watch 
#イヤホン 
#第2世代"
33,85,1,0,新品、未使用,送料込み(出品者負担),ゆうゆうメルカリ便,京都府,900,1,8.0,"新品未開封品です。
追跡のあるゆうパケットにて発送させていただきます。
商品の詳細は下記となっておりますので、ご確認お願いいたします。

この商品について

特徴

AirPods 1/2適用・前のLEDライトが見える：AirPods第二世代と第一世代両方にぴったり適用します。airpods クリアケースはLEDインジケータ位置に薄くなって、充電する時、前のLEDライトが見えて、非常に便利です。

ワイヤレス充電可能・携帯便利：薄さがぴったり、柔らかな手触りを実現します。AirPodsケースの底部に充電穴があり、AirPodsの充電口にぴったりと合わせ、ケースを外さなくても直接に充電できます。第2世代のワイヤレス充電にも対応できます。また、軽量で薄く設計されているので、旅行や出張などで大活躍！！

全面保護：高品質のTPU材質を採用し、耐衝撃の性能に優れ、落下やほかの衝撃からもAirPodsを良く保護します。指紋汚れを防止し、いつまでも綺麗な状態を保ち、Airpodsをキズや汚れからしっかり守ってくれます。

分体設計・90度開閉可能: 耐久性優れたTPU素材を採用し、簡単に脱着できます。AirPodsケースのボディーや蓋は分かれていて、90°まで開けることができます。分体ですが、開ける状態でも、閉める状態でも、ボディーや蓋はいつも繋がっているようです。"
34,12,0,0,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,999,1,4.0,"【こちらはポムポムプリンの出品ページです。】
※※※即購入の場合はこちらの商品になります※※※

別ページにてマイメロも出品しております(*ˊᵕˋ*)

※こちらの商品はケースのみとなります。
      本体は付属しておりません。

★新品未使用・送料無料★


◆対応機種◆

・Airpods第一世代
・Airpods第二世代

◆素材◆

・シリコン

◆取り扱いキャラクター◆

・マイメロ
・ポムポムプリン


※こちらは海外製品になります。
日本製とは検査基準が異なりますので、製造過程における
多少のインク汚れや傷などがある場合がございます。
海外製品にご理解頂ける方のみのご購入をお願いします。
出品前と発送前に検品を行っておりますが、素人ですのでご理解下さい。

◆配送方法◆
・普通郵便（定形外）

お客様都合での返金返品はお受けしておりませんので上記説明をご確認のうえご購入下さいませ。"
35,17,0,0,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,999,1,4.0,"♡大人気サンリオから♡
♡ポムポムプリンのAirPodsケース♡
★ケースを付けたまま充電も可能です★

カバーとお揃いのストラップ付( ﹡・ᴗ・ )b
✼••┈┈••✼••┈┈••✼••┈┈••✼••┈┈••✼

※※こちらはポムポムプリンの出品ページです。
マイメロディをご利用の方はプロフィールから
マイメロディの出品ページをご覧下さいませ。

(ご希望でしたら専用ページお作り致します)

✼••┈┈••✼••┈┈••✼••┈┈••✼••┈┈••✼

★新品未使用・送料無料★

◆取り扱いキャラクター◆
(サンリオシリーズ)

・ポムポムプリン
・マイメロディ

◆対応機種◆

・Airpods第一世代
・Airpods第二世代

◆素材◆

・シリコン

【注意事項】

※ ※こちらの商品はケースのみとなります。
本体は付属しておりません。

※※こちらは海外製品になります。
日本製とは検査基準が異なりますので、
製造過程における多少のインク汚れやプリントミス
傷などがある場合がございます。

※※海外製品にご理解頂ける方のみの
ご購入をお願いします。

◆配送方法◆
・普通郵便（定形外）
追加料金にて匿名配送への変更も可能ですので
詳しくはお問合せください。

◆返金返品について◆
お客様都合での返金返品はお受けしておりませんので
ご希望の種類にお間違いがないか必ずご確認ください。

✼••┈┈••✼••┈┈••✼••┈┈••✼••┈┈••✼

#Airpods　#Airpodsケース　#Airpodsカバー　
#サンリオ　#ポムポムプリン
#Apple　#アップル　#エアポッズ"
36,87,0,1,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,999,1,7.0,"【こちらはポムポムプリンの出品ページです】

上記商品でお間違えなければ、即購入OK☆

*・新品未使用・送料無料・*

とてもかわいい♡
サンリオ/ポムポムプリン♪
Airpodsケースになります！！

ケースを付けたまま充電も可能です★
可愛いストラップ付き♡

※こちらの商品はケースのみの販売となります。
本体は付属しておりません。

※マイメロディも別ページにて販売しております♪
ご希望の際はコメントよりお問い合わせください。


☆対応機種⤵︎ ⤵︎
・Airpods第一世代
・Airpods第二世代

☆素材⤵︎ ⤵︎
・シリコン


※こちらは海外製品になります。
日本製とは検査基準が異なりますので、
製造過程における多少のインク汚れや
傷などがある場合がございます。
海外製品にご理解頂ける方のみの
ご購入をお願いします。
出品前と発送前に検品を行っておりますが、
素人ですのでご理解下さい。

☆配送方法⤵︎ ⤵︎
・普通郵便（定形外）
追加料金にて匿名配送への変更も可能ですので詳しくはお問合せください。

お客様都合での返金返品はお受けしておりませんので
ご希望の種類にお間違いがないか必ずご確認ください。

#Airpods　#Airpodsケース　#Airpodsカバー　#サンリオ　#ポムポムプリン
#Apple　#アップル　#エアポッズ"
37,101,5,1,新品、未使用,送料込み(出品者負担),未定,未定,25000,0,,"こんにちわ♪blue-fishです。
今回はこちら新品の【第二世代モデル】 Apple AirPods with Charging Case MV7N2J/A【2019年3月モデル】の出品です。

～同梱物～
AirPods
充電ケース
Lightning - USBケーブル"
38,199,5,0,新品、未使用,送料込み(出品者負担),ゆうゆうメルカリ便,静岡県,898,1,9.0,"* 撮影のため開封してます。新品未使用品です

* 【兼用設計】AirPods第二世代と第一世代両方にぴったり適用します。Wireless Charging CaseのLEDライトも見えますので、残り電量は一目でわかります。
* 【高品質素材】高品質のシリコンを採用し、薄くてぴったり、柔らかな手触りを実現します。ヒンジがないので、Qi ワイヤレス充電器に密着し、ケースを外さなくても直接に充電できます。
* 【全面保護・防塵栓付き】落下か衝撃を受ける時に、耐衝撃の性能があり、落下や他の衝撃からAirPodsを良く保護します。充電の差込口には防塵栓があり、細かいほこりなどの侵入を防ぎ、いつも綺麗に。
* 【カラビナ付き・携帯便利】本製品にはメタルカラビナ付いていますので、自宅でも旅行中でも持ち運びが便利です。紛失防止にも役に立ちます。AirPods カバーは僅か1mmの厚さで、超軽い設計で、余計な負担になりません。"
39,87,0,1,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,1120,1,8.0,"。* ❤︎…新品未使用・送料無料…❤︎*。

【こちらはプーさんの出品ページです。】
⬆️上記商品でお間違えなければ、即購入OK☆

※プーさんとピグレットの2種類、取り扱ってます。
他のキャラクターをお求めの方は、コメントより
お問い合わせ戴くか、プロフィールの
出品ページよりお買い求め下さい。

┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
とってもかわいい♪♪
プーさんのAirpodsケースです♪
可愛いストラップ付き♡
ケースを付けたままでの充電も可能！！！

※こちらの商品はケースのみとなります。
本体は付属しておりません。
┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈

☆取り扱いキャラクター⤵︎ ⤵︎
・プーさん
・ピグレット

☆対応機種⤵︎ ⤵︎
・Airpods第一世代
・Airpods第二世代

☆素材◆⤵︎ ⤵︎
・シリコン

☆配送方法⤵︎ ⤵︎
・普通郵便（定形外）
追加料金にて匿名配送への変更も可能ですので詳しくはお問合せください。

※こちらは海外製品になります。
日本製とは検査基準が異なりますので、
製造過程における多少のインク汚れや
プリントミス、傷などがある場合がございます。
海外製品にご理解頂ける方のみ、ご購入をお願いします。

※お客様都合での返金返品はお受けしておりませんので
ご希望の種類にお間違いがないか必ずご確認ください。

#Airpods　#Airpodsケース　#Airpodsカバー　#ディズニー　#くまのプーさん　#プーさん　#ピグレット　#Apple　#アップル　#エアポッズ"
40,89,0,0,未使用に近い,送料込み(出品者負担),らくらくメルカリ便,愛知県,17800,1,4.0,"10回の室内使用のみ、新型が欲しいため出品します、
バッテリー状態は新品と変わらないと思います。
付属は完全未使用です。

自身が神経質な為、きれいに扱いキズは写真で少し見えるくらいです。確認してください。外に持ち出してないため極美品です。25080円で購入。

他でも出しています。在庫切れの可能性がありますので購入前にコメント下さい。

アップル
Air Pods
AirPods
エアポッズ
エアポッツ
Apple
イヤホン
正規品
純正品
ブルートゥース
Bluetooth

正規品　Apple アップル エアーポッズAirPods 充電ケースのみ iPhone 充電器 イヤホン エアーポッド エアポッズ エアポッド Bluetooth"
41,12,0,0,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,1450,0,5.0,"【こちらはバズ・ライトイヤーのページです】
※※※即購入の場合はこちらになります※※※

他の種類をご希望の方はお問い合わせ頂くか、プロフィールよりご希望のページでご購入下さい(*ˊᵕˋ*)


大人気トイストーリーのAirPodsケースです♪
しっかりした素材で本体を保護してくれます♡
お揃いのストラップ付き！


⚠️AirPods本体は付属しておりません！

★新品未使用・送料無料★

◆対応機種◆

・AirPods第一世代
・AirPods第二世代


◆取り扱いキャラクター◆

・ウッディ
・バズ・ライトイヤー

◆素材◆

・シリコン

※こちらは海外製品になります。
日本製とは検査基準が異なりますので、製造過程における
インク汚れやプリントミス、傷などがある場合がございます。
海外製品にご理解頂ける方のみのご購入をお願いします。

◆配送方法◆
・普通郵便（定形外）
追加料金にて匿名配送への変更も可能ですので詳しくはお問合せください。

お客様都合での返金返品はお受けしておりませんのでご希望の機種やデザインにお間違いがないか必ずご確認ください。

#トイストーリー　#ウッディ　#バズ・ライトイヤー　#バズ　#ディズニー　#AirPods #AirPodsケース　#AirPodsカバー"
42,585,14,0,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,1450,1,6.0,"大人気トイストーリーのAirPodsケースです♪
しっかりした素材で本体を保護してくれます♡
お揃いのストラップ付き！

【こちらはウッディのページです】
※コメントなしの即購入の場合は上記の種類になります※
他の種類をご希望の方はお問い合わせくださいませ☆

⚠️AirPods本体は付属しておりません！

★新品未使用・送料無料★

AirPods第一世代、AirPods第二世代に対応しています♪


ウッディと、バズ・ライトイヤー2種類のご用意があります！

素材はシリコンで出来ており、優しく本体を守ります☆

※こちらは海外製品になります。
日本製とは検査基準が異なりますので、製造過程における
インク汚れやプリントミス、傷などがある場合がございます。
海外製品にご理解頂ける方のみのご購入をお願いします。

配送方法は普通郵便（定形外）にて行います。
追加料金にて匿名配送への変更も可能ですので詳しくはお問合せください。

お客様都合での返金返品はお受けしておりませんのでご希望の機種やデザインにお間違いがないか必ずご確認ください。

#トイストーリー　
#ウッディ　
#バズ・ライトイヤー　
#ディズニー　 
#AirPodsケース　
#AirPodsカバー

agptjp2"
43,196,0,0,新品、未使用,送料込み(出品者負担),らくらくメルカリ便,東京都,21400,1,7.0,"Apple airpods 第2世代 新品未開封
型番: MRXJ2J/A pseマークあり

＊第2世代のワイヤレス充電可能なモデルです。ワイヤレス充電不可モデルも出品しておりますので、ご注意ください。

メルカリ便の匿名配送ヤマト宅急便コンパクトにて、緩衝材に包み迅速に発送致します。

#Apple
#airpods 
#エアーポッズ
#エアーポッド
#完全ワイヤレスイヤホン
#ワイヤレス充電"
44,87,0,1,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,1320,1,7.0,"【こちらはボブの出品ページです】

上記商品でお間違えなければ、即購入OK☆

。* ❤︎…新品未使用・送料無料…❤︎*。

大人気！！ミニオンズのAirpodsケース♪
可愛いボブとスチュアートの2種類あります♪♪
ケースを付けたままの充電も可能！！
可愛いストラップ付き♡

※こちらの商品はケースのみとなります。
本体は付属しておりません。

☆対応機種⤵︎ ⤵︎
・Airpods第一世代
・Airpods第二世代

☆取り扱いキャラクター⤵︎ ⤵︎
・スチュアート
・ボブ
ご希望のキャラクターがありましたら
コメントより、お問合せください♪

☆素材⤵︎ ⤵︎
・シリコン


※こちらは海外製品になります。
日本製とは検査基準が異なりますので、
製造過程における多少のインク汚れや
プリントミス、傷などがある場合がございます。
商品の画像を必ず、ご確認ください。
事前に商品の状態をご確認されたい方はお申し付けください。
海外製品にご理解頂ける方のみ、ご購入をお願いします。

☆配送方法⤵︎ ⤵︎
・普通郵便（定形外）
追加料金にて匿名配送への変更も可能ですので詳しくはお問合せください。

お客様都合での返金返品はお受けしておりませんので
ご希望の種類にお間違いがないか必ずご確認ください。

#Airpods　#Airpodsケース　#Airpodsカバー #ミニオンズ　#ミニオン　#ボブ #スチュアート　#Apple　#アップル　#エアポッズ"
45,20,1,0,新品、未使用,送料込み(出品者負担),らくらくメルカリ便,東京都,1700,1,,"ご覧いただきありがとうございます。

ハンドメイドのApple AirPods用のシリコン製ケースとチャームのセットです。
対象機種は第一世代と第二世代です。
カバーをつけたまま充電ができます。
新品未使用品です。

パーツが海外製のため、多少汚れなどがある場合がございます。
ご理解いただける方のみご購入をお願い致します。

ご不明点ございましたらコメントよろしくお願いいたします。"
46,20,1,0,新品、未使用,送料込み(出品者負担),らくらくメルカリ便,東京都,1700,1,,"ご覧いただきありがとうございます。

ハンドメイドのApple AirPods用のシリコン製ケースとチャームのセットです。
対象機種は第一世代と第二世代です。
カバーをつけたまま充電ができます。
新品未使用品です。

パーツが海外製のため、多少汚れなどがある場合がございます。
ご理解いただける方のみご購入をお願い致します。

ご不明点ございましたらコメントよろしくお願いいたします。"
47,20,1,0,新品、未使用,送料込み(出品者負担),らくらくメルカリ便,東京都,1600,1,,"ご覧いただきありがとうございます。

ハンドメイドのApple AirPods用のシリコン製ケースとチャームのセットです。
対象機種は第一世代と第二世代です。
カバーをつけたまま充電ができます。
新品未使用品です。

パーツが海外製のため、多少汚れなどがある場合がございます。
ご理解いただける方のみご購入をお願い致します。

ご不明点ございましたらコメントよろしくお願いいたします。"
48,20,1,0,新品、未使用,送料込み(出品者負担),らくらくメルカリ便,東京都,1600,0,,"ご覧いただきありがとうございます。

ハンドメイドのApple AirPods用のシリコン製ケースとチャームのセットです。
対象機種は第一世代と第二世代です。
カバーをつけたまま充電ができます。
新品未使用品です。

パーツが海外製のため、多少汚れなどがある場合がございます。
ご理解いただける方のみご購入をお願い致します。

ご不明点ございましたらコメントよろしくお願いいたします。"
