,good,normal,bad,status,charge,method,region,price_list,sold,image_count,description
49,1,0,0,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,1120,1,5.0,"★こちらピグレットの出品ページです★

※※即購入の場合↑こちらになりますのでご注意下さい！！※※

他のキャラクターをご希望の方はお問い合わせ頂くか、プロフィールからご希望のページでご購入下さい。

□□□□□□□□□□□□□□□□□□□□

くまのプーさんとピグレットの可愛いAirpodsケースです♪
お揃いのストラップが付いて、ケースを付けたまま充電も出来ます！

※本体は付属しておりません。

＊＊対応機種＊＊

・Airpods第一世代
・Airpods第二世代

＊＊素材＊＊

・シリコン

※こちらは海外製品の為、
新品未使用品でも製造過程における多少のインク汚れやプリントミス、傷などがある場合がございます。
海外製品にご理解頂ける方のみのご購入をお願いします。
返金返品はお受けしておりませんのでご希望の種類にお間違いがないか必ずご確認ください。

＊＊配送方法＊＊
・普通郵便（定形外）
追加料金にて匿名配送への変更も可能です。詳しくはお問合せください。

#Airpods　#Airpodsケース　#Airpodsカバー　#ディズニー　#くまのプーさん　#プーさん　#ピグレット　#Apple　#アップル　#エアポッズ"
50,110,1,2,新品、未使用,送料込み(出品者負担),らくらくメルカリ便,東京都,24999,1,4.0,"アップル 純正品 エアーポッズ Apple AirPods with Wireless Charging Case MRXJ2J/A
2019年3月発売 第2世代 最新型
ワイヤレスのイヤホンにワイヤレス充電対応のケースが付いた最新モデルです。
新品の未使用、未開封の商品です。
商品の外箱が密封されている透明の保護フィルムもはがしていません。
送料は無料です。
ご購入頂いたのち、24時間以内の商品の発送が可能です。
コメントなしの即購入可です。
PSEマークあり
※人気商品のため、オファーやお値下げのコメントはご遠慮下さい。

・一段と長くなった連続通話時間。声で使えるSiri。ワイアレスの第二世代、新しいAirPods2の登場です。AirPod2は取り出すだけで、iPhoneやiPadなどのApple製デバイスと組み合わせて使えるようになります。エアポッズは耳につけるだけで一瞬でつながります。新型のエアポッドは様々な面で、他のワイアレスイヤフォンとは違います。

・AirPodは、あなたのアイフォンやアップルウオッチに瞬時につながり、デバイスの間でシームレスに切り替えられます。アイパッド、マックでAir Podsを聴きたい時は、それらのデバイス上でAir Podを選ぶだけです。

・ワンタップのシンプルな設定で無線のBluetoothにより接続、エアーポッツが自動的にオンになり、無線接続された状態になります。エアーポッドは使い方も簡単です。エアーポットのイアホンを耳に装着するとそれを感知し、ブルートゥースによりワイアレス接続。air potsのイヤフォンを耳から外すと一時停止します。air potは両耳でも片耳だけでも使えるので、とても自由です。

・エアポッツはSiriを一段と簡単に使えるようになりました。エアポットは「Hey Siri」と声をかけるだけでアイホンを取り出さなくても、Siriがお手伝いします。

・airpotsを充電ケースに入れて、Qi対応の充電用マットの上に置く。たったこれだけでイアフォンを充電できます。airpotを充電中はケースのLEDが点灯してお知らせします。充電用マットが手元にない時はライトニングケーブルを使って充電できます。

※他会員の写真や文章の全部又は一部を無断で使用することはメルカリの規則に反しますので、おやめ下さい。"
51,395,9,3,新品、未使用,送料込み(出品者負担),らくらくメルカリ便,千葉県,18000,1,3.0,"新品未使用品となっております。

購入以来保管しておりました。
透明のフィルムも開けておらず、完品となっております。

即日発送致します。
よろしくお願いします。

第2世代"
52,186,2,0,新品、未使用,送料込み(出品者負担),らくらくメルカリ便,千葉県,18500,1,3.0,"こちらアップルのエアポッズ第二世代になります！

先日頂きましたが私は普段イヤホンは使用しないので使う方に使っていただきたいです！

まだビニールも剥がれていない正真正銘の新品未使用品になります。

すり替え防止の為NCNRでお願い致します！

エアポッズ　第二世代
AirPods第二世代
MV7N2J/A"
53,3306,127,34,新品、未使用,送料込み(出品者負担),ゆうゆうメルカリ便,東京都,19799,1,3.0,"ご覧いただきありがとうございます。

新品未開封
2019年9月に購入したばかりです。
純正 正規品
AirPods with Charging Case 
第2世代 MV7N2J/A 
PSEマーク付


配送方法は宅急便コンパクトで、
匿名発送予定です


#Apple 
#アップル 
#airpods2 
#新型airpods 
#Chargecase 
#充電器 
#エアーポッツ 
#エアーポッズ 
#lightning 
#mac 
#ipad 
#watch 
#イヤホン 
#第2世代"
54,87,0,1,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,1280,1,6.0,"。* ❤︎…新品未使用・送料無料…❤︎*。

【こちらはコリラックマの出品ページです。】
⬆️上記商品でお間違えなければ、即購入OK☆

※リラックマとコリラックマの2種類、
取り扱ってますので、他のキャラクターを
お求めの方は、コメントよりお問い合わせ戴くか、
プロフィールの出品ページよりお買い求め下さい。

┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
可愛い♡コリラックマのAirPodsケースです♪
しっかりとした素材で本体を保護してくれます！
リラックマとお揃いで持つのもオススメ♡
便利なカラビナ付きです☆☆

※こちらの商品はケースのみとなります。
本体は付属しておりません。
┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈

☆対応機種⤵︎ ⤵︎
・AirPods第一世代
・AirPods第二世代

☆取り扱いキャラクター⤵︎ ⤵︎
・リラックマ
・コリラックマ

☆素材⤵︎ ⤵︎
・シリコン

☆配送方法⤵︎ ⤵︎
・普通郵便（定形外）
追加料金にて匿名配送への変更も可能ですので詳しくはお問合せください。

※こちらは海外製品になります。
日本製とは検査基準が異なりますので、
製造過程におけるインク汚れやプリントミス、傷などがある場合がございます。
海外製品にご理解頂ける方のみ、
ご購入をお願いします。

※お客様都合での返金返品はお受けしておりません。
ご希望の機種やデザインにお間違いがないか必ずご確認ください。

#リラックマ　#コリラックマ　#可愛い　#アップル　#Apple  #インスタ　#AirPods #AirPodsケース　#AirPodsカバー"
55,351,8,2,新品、未使用,送料込み(出品者負担),らくらくメルカリ便,埼玉県,20500,1,2.0,"Apple製
最高級品ワイヤレスイヤホン
定価25,080円


AirPods2（ワイヤレス充電対応）
第二世代 PSEマーク取得済み
【完全正規品】となります。
MRXJ2J/A
 Apple AirPods with Wireless Charging Case

2019年3月に発売した新型AirPodsです。
新型の中でも、最高級品のワイヤレス充電機能付きのAirPodsです。

基本的には入金後すぐに発送が出来ることが多いです。
仕事や時間帯によっては当日にならないため、発送出来なかったことでクレームはご遠慮くださいませ。
よろしくお願いします。

完全新品未開封品として出品致します。
シュリンク付きのため何も封を開けていない状態となります。
※送料と梱包費用も無料で承っております。

値下げは不可となります。
この文を読まずに値下げ交渉した場合は、回答せずに質問を削除致しますのでご了承お願いします。
複数個ご購入の場合、送料分など少しお値引きは可能となります。
また、意味不明な質問に関してもコメントを削除させて頂きます。

到着の時間帯希望がある場合は必ず、購入後最初のコメントにて指示をお願いします。
すぐに発送の場合もございますので、後でご連絡頂いても対応致しかねますので予めよろしくお願いします。

☆対象機種目安
iPhone11
iPhone11 Pro
iPhone11 Pro MAX
iPhoneXs MAX
iPhoneXs
iPhoneXR
iPhoneX
iPhone8
iPhone8 Plus
iPhone7

関連ワード
第2世代
第二世代
エアーポッツ
エアーポッズ
Bluetooth
ブルートゥース
イヤホン
イヤフォン
最新エアーポッヅ
最新エアーポッド
新型Airpods
新型エアーポッズ
エアーポッツ
エアーポッズ
エアポッヅ
エアポッズ
エアポッツ
エアーポッヅ 正規品
エアーポッヅ正規品
エアーポッズ正規品
エアーポッズ 正規品"
56,173,1,0,新品、未使用,送料込み(出品者負担),未定,大阪府,18000,1,3.0,"ご覧頂きありがとうございます！
こちらの商品は
AirPods with Charging Case  第二世代
製品番号：MV7N2KH/A
Apple純正
海外で購入しましたが正規品です。
PSEマーク取得済製品
ワイヤレス充電非対応モデル



2019年11月に購入しました。
箱のフィルムも剥がしていない状態で新品未開封です。
在庫２つございます。

匿名配送をご希望の場合はコメントにてお願いします。

万一の初期不良の場合はアップルサポートへお問い合わせ下さい。
（アップル社製品は直接のメーカー対応となります）
ご購入後のキャンセル、問題ない商品の返品などはお受け出来ませんのでご了承の上ご購入ください。"
57,585,14,0,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,1450,1,6.0,"大人気トイストーリーのAirPodsケースです♪
しっかりした素材で本体を保護してくれます♡
お揃いのストラップ付き！

【こちらはバズ・ライトイヤーのページです】
※コメントなしの即購入の場合は上記の種類になります※
他の種類をご希望の方はお問い合わせくださいませ☆

⚠️AirPods本体は付属しておりません！

★新品未使用・送料無料★

AirPods第一世代、AirPods第二世代に対応しています♪


ウッディと、バズ・ライトイヤー2種類のご用意があります！

素材はシリコンで出来ており、優しく本体を守ります☆

※こちらは海外製品になります。
日本製とは検査基準が異なりますので、製造過程における
インク汚れやプリントミス、傷などがある場合がございます。
海外製品にご理解頂ける方のみのご購入をお願いします。

配送方法は普通郵便（定形外）にて行います。
追加料金にて匿名配送への変更も可能ですので詳しくはお問合せください。

お客様都合での返金返品はお受けしておりませんのでご希望の機種やデザインにお間違いがないか必ずご確認ください。

#トイストーリー　
#ウッディ　
#バズ・ライトイヤー　
#ディズニー　 
#AirPodsケース　
#AirPodsカバー

agptjp1"
58,55,3,0,目立った傷や汚れなし,送料込み(出品者負担),らくらくメルカリ便,京都府,18300,1,4.0,"第二世代のAirPodsとWireless charging case（定価22800＋税）です。
今年の3月の終わりに購入しましたが、あまり使わないので出品します。

★傷や汚れはなく、美品です。

★箱等、付属品は全て揃っております。

★Apple Store限定のケース　incase AirPods case（定価3800円＋税）もお付けいたします。10月に買ったばかりのもので、目に見えるような汚れや傷はありません。このケースは、装着したままランプやペアリングのボタンも押せますし、ワイアレス充電もできます。

★発送前に、Apple推奨のやり方でクリーニング致しますが、usedですので、気になる方は新品をご検討くださいませ。

★Appleの保証が来年3月末まで付いています。何かありましたら、直接メーカーへお問い合わせください。

仕様
---------------------------------------------------
同梱物
AirPods
Wireless Charging Case
Lightning - USBケーブル
仕様
Bluetooth
ワイヤレス
重量
AirPods（左右各）：4 g
Wireless Charging Case：40 g
サイズ
AirPods（左右各）：16.5 × 18.0 × 40.5 mm
Wireless Charging Case： 44.3 × 21.3 × 53.5 mm
---------------------------------------------------

Apple
AirPods2 
AirPods第二世代 
Wireless
イヤホン
アップル
ワイヤレス
Incase"
59,87,0,1,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,1948,1,4.0,"*・新品未使用・送料無料・*

【こちらはりりか様専用の出品ページです】

上記商品でお間違えなければ、即購入OK☆
大人気♪♪お揃いで持つとかわいい♡
モンスターズインクのAirpodsケースです♪
サリーとマイクの2種類あります☆

ケースを付けたまま充電も可能です★

※ストラップはついておりません。
※こちらの商品はケースのみとなります。
本体は付属しておりません。

☆取り扱いキャラクター⤵︎ ⤵︎
・サリー
・マイク
ご希望のキャラクターがありましたら、
コメントよりお知らせ下さい。

☆対応機種⤵︎ ⤵︎
・Airpods第一世代
・Airpods第二世代

☆素材⤵︎ ⤵︎
・シリコン

※こちらは海外製品になります。
日本製とは検査基準が異なりますので、
製造過程における多少のインク汚れや
プリントミス、傷などがある場合がございます。
海外製品にご理解頂ける方のみ、ご購入をお願いします。

☆配送方法⤵︎ ⤵︎
・普通郵便（定形外）
追加料金にて匿名配送への変更も可能ですので詳しくはお問合せください。

お客様都合での返金返品はお受けしておりませんので
ご希望の種類にお間違いがないか必ずご確認ください。

#Airpods　#Airpodsケース　#Airpodsカバー　#ディズニー　#モンスターズインク　#サリー　#マイク　#マイクワゾウスキー　#Apple　#アップル　#エアポッズ"
60,38,0,0,新品、未使用,送料込み(出品者負担),ゆうゆうメルカリ便,大阪府,6800,1,,"Apple 第2世代(MV7N2J/A)のAirPods、正規品です。
左耳のみの商品となります。
確実に新品未使用品になります。


即購入して頂いて大丈夫です。
迅速に対応させて頂きます！

動作確認済みです。
動作全く問題ありません！

●メーカー:Apple (アップル)
●製品名:AirPods(2世代) 
●モデル: MV7N2J/A


＊箱、ライトニングケーブル、充電ケース、右耳イヤホンはつきませんのでご了承下さい。"
61,38,0,0,新品、未使用,送料込み(出品者負担),ゆうゆうメルカリ便,大阪府,6800,1,,"Apple 第2世代(MV7N2J/A)のAirPods、正規品です。
右耳のみの商品となります。
確実に新品未使用品になります。


即購入して頂いて大丈夫です。
迅速に対応させて頂きます！

動作確認済みです。
動作全く問題ありません！

●メーカー:Apple (アップル)
●製品名:AirPods(2世代) 
●モデル: MV7N2J/A


＊箱、ライトニングケーブル、充電ケース、左耳イヤホンはつきませんのでご了承下さい。"
62,13,0,0,目立った傷や汚れなし,送料込み(出品者負担),らくらくメルカリ便,東京都,6222,1,3.0,"L片耳、左のみの商品です。
動作確認済み・消毒済み
※箱、ライトニングケーブル、充電器、右耳イヤホンはつきませんのでご了承下さい
不具合などは一切なく、充電持ちも良く、正常に使えます。
発送の際は綺麗に掃除してお送りします。
注意:^_^第1世代のイヤホンとの併用はできません。

□設定方法
   ①ケースにイヤフォンを入れます。
   ②裏ボタンを長押しし、リセットします。
   ③画面に新規のairpodsとして表示されるので接続。

   基本的に新品のものと手順は同じです

よろしくお願い致します。

検索用
アップル
Air Pods
AirPods
エアポッズ
エアポッツ
Apple
イヤホン
正規品
純正品
ブルートゥース
Bluetooth"
63,13,0,0,目立った傷や汚れなし,送料込み(出品者負担),らくらくメルカリ便,東京都,6222,1,3.0,"L片耳、左のみの商品です。
動作確認済み・消毒済み
※箱、ライトニングケーブル、充電器、右耳イヤホンはつきませんのでご了承下さい
不具合などは一切なく、充電持ちも良く、正常に使えます。
発送の際は綺麗に掃除してお送りします。
注意:^_^第1世代のイヤホンとの併用はできません。

□設定方法
   ①ケースにイヤフォンを入れます。
   ②裏ボタンを長押しし、リセットします。
   ③画面に新規のairpodsとして表示されるので接続。

   基本的に新品のものと手順は同じです

よろしくお願い致します。

検索用
アップル
Air Pods
AirPods
エアポッズ
エアポッツ
Apple
イヤホン
正規品
純正品
ブルートゥース
Bluetooth"
64,13,0,0,目立った傷や汚れなし,送料込み(出品者負担),らくらくメルカリ便,東京都,6222,1,2.0,"【正規品・純正品】

R片耳、右のみの商品です。
動作確認済み・消毒済み
※箱、ライトニングケーブル、充電器、右耳イヤホンはつきませんのでご了承下さい
不具合などは一切なく、充電持ちも良く、正常に使えます。
発送の際は綺麗に掃除してお送りします。
注意:^_^第1世代のイヤホンとの併用はできません。

□設定方法
   ①ケースにイヤフォンを入れます。
   ②裏ボタンを長押しし、リセットします。
   ③画面に新規のairpodsとして表示されるので接続。

   基本的に新品のものと手順は同じです

よろしくお願い致します。

検索用
アップル
Air Pods
AirPods
エアポッズ
エアポッツ
Apple
イヤホン
正規品
純正品
ブルートゥース
Bluetooth"
65,48,0,0,新品、未使用,送料込み(出品者負担),ゆうゆうメルカリ便,茨城県,19000,1,4.0,"値下げしました

売れなかったら
少しずつ値下げしていくつもりなので
無茶な値下げは勘弁してください

エアポッズ　AirPods 第二世代　MV7N2J/A 新品未開封

外装フィルム付
ワイヤレス充電非対応

宅急便コンパクトで発送
プチプチ梱包

よろしくお願いします。


Apple AirPods with Charging Case 
型番 MV7N2J/A 
第2世代 Apple純正品

新品未開封

保証は、新品の為、
Appleサポートにご登録頂き、
購入者様との対応となります。

☆対象機種目安
iPhone11
iPhone11 Pro
iPhone11 Pro MAX
iPhoneXs MAX
iPhoneXs
iPhoneXR
iPhoneX
iPhone8
iPhone8 Plus
iPhone7

関連ワード

第2世代
第二世代
エアーポッツ
エアーポッズ
Bluetooth
ブルートゥース
イヤホン
イヤフォン
最新エアーポッヅ
最新エアーポッド
新型Airpods
新型エアーポッズ
エアーポッツ
エアーポッズ
エアポッヅ
エアポッズ
エアポッツ
エアーポッヅ 正規品
エアーポッヅ正規品
エアーポッズ正規品
エアーポッズ 正規品"
66,555,4,0,新品、未使用,送料込み(出品者負担),らくらくメルカリ便,神奈川県,22600,1,4.0,"新品　　未使用　未開封　透明保護フィルムも未開封

Apple AirPods with Wireless Charging Case (最新モデル)

MRXJ2J/A 

重量
AirPods（左右各）：4 g、Wireless Charging Case：40 g
サイズ

AirPods（左右各）：16.5 × 18.0 × 40.5 mm、Wireless Charging Case： 44.3 × 21.3 × 53.5 mm

AirPodsセンサー（左右各）

デュアルビームフォーミングマイクロフォン、デュアル光学センサー、動きを感知する加速度センサー、音声を感知する加速度センサー

電源

AirPods with Wireless Charging Case：24時間以上の再生時間、最大18時間の連続通話時間、AirPods（1回の充電）：最大5時間の再生時間、最大3時間の連続通話時間、Wireless Charging Caseで15分充電：最大3時間の再生時間4、または最大2時間の連続通話時間

Airpods2 
新型Airpods 
Airpods第二世代 
ワイアレスイヤホン 
えあーぽっず 
エアーポッド 
アップル 
Apple 
純正品 
正規品 
Chargecase 
エアーポッズ 
mac 
ipad 
イヤホン 
第2世代
MRXJ2J/A

ワイヤレスイヤホン

純正品　正規品"
67,3306,127,34,新品、未使用,送料込み(出品者負担),ゆうゆうメルカリ便,東京都,19799,1,3.0,"ご覧いただきありがとうございます。

新品未開封
純正 正規品
AirPods with Charging Case 
第2世代 MV7N2J/A 
PSEマーク付


配送方法は宅急便コンパクトで、
匿名発送予定です


#Apple 
#アップル 
#airpods2 
#新型airpods 
#Chargecase 
#充電器 
#エアーポッツ 
#エアーポッズ 
#lightning 
#mac 
#ipad 
#watch 
#イヤホン 
#第2世代

air pods pro も出品してますのでご覧ください。"
68,1,0,0,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,1280,1,6.0,"★こちらはコリラックマの出品ページです★
※即購入の場合、↑こちらになりますので
ご注意下さい！！

他をご希望の方はお問い合わせ頂くか、プロフィールよりご希望のページでご購入下さい。

□□□□□□□□□□□□□□□□□□□

可愛いリラックマとコリラックマのAirPodsケース♪
しっかり本体を保護してくれます♡
カラビナが付いてるのでとっても便利です♪

※※本体は付属しておりません※※

＊＊対応機種＊＊

・AirPods第一世代
・AirPods第二世代

＊＊素材＊＊

・シリコン

※こちらは海外製品の為、
新品未使用品でも製造過程における
インク汚れやプリントミス、傷などがある場合がございます。
海外製品にご理解頂ける方のみのご購入をお願いします。

返金返品はお受けしておりませんのでご希望のデザインにお間違いがないか必ずご確認ください。

＊＊配送方法＊＊
・普通郵便（定形外）
追加料金にて匿名配送への変更も可能です。詳しくはお問合せください。

#リラックマ　#コリラックマ　#可愛い　#アップル　#Apple  #インスタ　#AirPods #AirPodsケース　#AirPodsカバー"
69,289,2,0,新品、未使用,送料込み(出品者負担),普通郵便(定形、定形外),福岡県,1450,1,6.0,"お待たせしました♡
大人気トイストーリーシリーズのAirpods入荷しました///
しっかりした素材で本体を保護してくれます。
こちらのシリーズはお揃いのストラップ付きです。

〈〈こちらはウッディのページです〉〉
※即購入の場合は上記の商品の発送になりますm(__)m
他の種類をご希望の方はコメントもしくは、
プロフィールから飛んでいただくようお願いします。

注意 ;AirPods本体は付属しておりません！


★新品未使用・送料無料★

◆対応機種◆

・AirPods第一世代
・AirPods第二世代


◆取り扱いキャラクター◆

・ウッディ
・バズ・ライトイヤー

◆素材◆

・シリコン

※こちらは海外製品になります。
日本製とは検査基準が異なりますので、製造過程における
インク汚れやプリントミス、傷などがある場合がございます。
海外製品にご理解頂ける方のみのご購入をお願いします。

◆配送方法◆
・普通郵便（定形外）
追加料金にて匿名配送への変更も可能ですので詳しくはお問合せください。

お客様都合での返金返品はお受けしておりませんのでご希望の機種やデザインにお間違いがないか必ずご確認ください。

#トイストーリー　#ウッディ　#バズ・ライトイヤー　#バズ　#ディズニー　#AirPods #AirPodsケース　#AirPodsカバー"
70,73,2,0,目立った傷や汚れなし,送料込み(出品者負担),らくらくメルカリ便,東京都,6999,1,3.0,"AirPodsをご覧いただきありがとうございます。
 第二世代　正規品　ワイヤレス充電器のみ販売
不具合などは一切なく、充電持ちも良く、正常に使えます。
即購入して頂いて大丈夫です！
迅速に対応させて頂きます。
箱、イヤホン、ケーブルは付きません。
よろしくお願い申し上げます。

□設定方法
   ①ケースにイヤフォンを入れます。
   ②裏ボタンを長押しし、リセットします。
   ③画面に新規のairpodsとして表示されるので接続。

   基本的に新品のものと手順は同じです。

検索用
アップル
Air Pods
AirPods
エアポッズ
エアポッツ
Apple
イヤホン
正規品
純正品
ブルートゥース
Bluetooth"
71,61,4,3,傷や汚れあり,送料込み(出品者負担),普通郵便(定形、定形外),兵庫県,12000,1,5.0,"ケーブル型のAirPods からワイアレス充電対応のAirPods に買い換えたので出品します。

ケースは半年ほど使用しました。バッテリーは十分です。
傷があり、蓋の部分に磁石汚れがかなりついています。動作は正常です。

イヤホンは新品のものとなっております。

箱付きです！


また、送料込みでのお値段となります。
値下げ交渉受け付けます。
お気軽にメッセージお待ちしております。

自己紹介是非お読みください。"
72,58,0,0,新品、未使用,送料込み(出品者負担),らくらくメルカリ便,島根県,16666,1,4.0,"誕生日なので友達から頂いたのですが使わないため出品します。
シュリンクは取り外しましたが本体は新品未使用です。
値下げは自分が判断します。
ご購入される方は一度コメントの方にご連絡下さい。
お手数ですが即購入は遠慮下さい。
何かご不明な点がございましたらコメントのほうでお知らせください。
Apple アップル AirPods エアーポッズ エアーポッド エアーポッヅ エアポッズ AirPods Pro エアーポッズプロ エアポッズプロ 2 第二世代 本体 新品未使用 美品 イヤホン ワイヤレスイヤホン Bluetooth"
